---recent logins--- 

ubuntu18 :0           :0               Thu Mar 25 14:10   still logged in
reboot   system boot  5.0.0-23-generic Thu Mar 25 14:09   still running
ubuntu18 :0           :0               Tue Mar 16 15:30 - crash (8+22:38)
reboot   system boot  5.0.0-23-generic Tue Mar 16 16:26   still running
ubuntu18 :0           :0               Tue Mar 16 16:21 - 15:26  (-00:55)
reboot   system boot  5.0.0-23-generic Tue Mar 16 16:05 - 15:26  (-00:38)

wtmp розпочинає Tue Mar 16 16:05:14 2021

--- 


---top 10 processes by RAM usage---
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
ubuntu18  1547  1.0 11.7 3068604 475284 tty2   Sl+  14:10   4:26 /usr/bin/gnome-shell
gdm       1138  0.0  5.0 2932124 204180 tty1   Sl+  14:09   0:21 /usr/bin/gnome-shell
ubuntu18  1893  0.0  4.4 1086988 181120 tty2   SLl+ 14:11   0:09 /usr/bin/gnome-software --gapplication-service
ubuntu18  1350  0.2  4.1 499048 165612 tty2    Sl+  14:10   1:07 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
ubuntu18  1750  0.0  2.5 941644 101904 tty2    Sl+  14:10   0:06 nautilus-desktop
ubuntu18  1801  0.0  1.6 896404 67824 ?        Ssl  14:10   0:00 /usr/lib/evolution/evolution-calendar-factory
ubuntu18  1849  0.0  1.5 939952 63064 ?        Sl   14:10   0:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx1801x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/1801/2
gdm       1192  0.0  1.2 480312 49364 tty1     Sl   14:10   0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
root      1212  0.0  1.0 532484 43304 ?        Ssl  14:10   0:12 /usr/lib/packagekit/packagekitd

--- 


---all open TCP/UDP ports---
Netid  State    Recv-Q   Send-Q                                   Local Address:Port                                            Peer Address:Port               
nl     UNCONN   0        0                                                 rtnl:gnome-software/1893                                         *                   
nl     UNCONN   0        0                                                 rtnl:evolution-addre/1874                                        *                   
nl     UNCONN   0        0                                                 rtnl:packagekitd/1212                                            *                   
nl     UNCONN   0        0                                                 rtnl:deja-dup-monito/2012                                        *                   
nl     UNCONN   0        0                                                 rtnl:-314572147                                                  *                   
nl     UNCONN   0        0                                                 rtnl:goa-daemon/1628                                             *                   
nl     UNCONN   0        0                                                 rtnl:whoopsie/897                                                *                   
nl     UNCONN   0        0                                                 rtnl:systemd-resolve/392                                         *                   
nl     UNCONN   0        0                                                 rtnl:avahi-daemon/654                                            *                   
nl     UNCONN   0        0                                                 rtnl:kernel                                                      *                   
nl     UNCONN   0        0                                                 rtnl:evolution-calen/1849                                        *                   
nl     UNCONN   0        0                                                 rtnl:deja-dup-monito/2012                                        *                   
nl     UNCONN   0        0                                                 rtnl:gnome-software/1893                                         *                   
nl     UNCONN   0        0                                                 rtnl:evolution-addre/1874                                        *                   
nl     UNCONN   0        0                                                 rtnl:evolution-calen/1849                                        *                   
nl     UNCONN   0        0                                                 rtnl:goa-daemon/1628                                             *                   
nl     UNCONN   0        0                                                 rtnl:packagekitd/1212                                            *                   
nl     UNCONN   0        0                                                 rtnl:whoopsie/897                                                *                   
nl     UNCONN   0        0                                                 rtnl:-314572147                                                  *                   
nl     UNCONN   0        0                                                 rtnl:avahi-daemon/654                                            *                   
nl     UNCONN   0        0                                                 rtnl:systemd-resolve/392                                         *                   
nl     UNCONN   768      0                                              tcpdiag:kernel                                                      *                   
nl     UNCONN   4352     0                                              tcpdiag:ss/4766                                                     *                   
nl     UNCONN   0        0                                              selinux:kernel                                                      *                   
nl     UNCONN   0        0                                                audit:-1668372377                                                 *                   
nl     UNCONN   0        0                                                audit:kernel                                                      *                   
nl     UNCONN   0        0                                                audit:gdm-session-wor/1327                                        *                   
nl     UNCONN   0        0                                                audit:sudo/4759                                                   *                   
nl     UNCONN   0        0                                                audit:systemd/1                                                   *                   
nl     UNCONN   0        0                                                audit:systemd/1                                                   *                   
nl     UNCONN   0        0                                            fiblookup:kernel                                                      *                   
nl     UNCONN   0        0                                            connector:kernel                                                      *                   
nl     UNCONN   0        0                                               uevent:systemd/1330                                                *                   
nl     UNCONN   0        0                                               uevent:-308526412                                                  *                   
nl     UNCONN   0        0                                               uevent:Xorg/1350                                                   *                   
nl     UNCONN   0        0                                               uevent:gvfs-gphoto2-vo/1620                                        *                   
nl     UNCONN   0        0                                               uevent:upowerd/1145                                                *                   
nl     UNCONN   0        0                                               uevent:-910808348                                                  *                   
nl     UNCONN   0        0                                               uevent:-888210825                                                  *                   
nl     UNCONN   0        0                                               uevent:fwupd/1912                                                  *                   
nl     UNCONN   0        0                                               uevent:pulseaudio/1173                                             *                   
nl     UNCONN   0        0                                               uevent:-34460651                                                   *                   
nl     UNCONN   0        0                                               uevent:-597938457                                                  *                   
nl     UNCONN   0        0                                               uevent:gvfs-mtp-volume/1641                                        *                   
nl     UNCONN   0        0                                               uevent:-644880037                                                  *                   
nl     UNCONN   0        0                                               uevent:NetworkManager/653                                          *                   
nl     UNCONN   0        0                                               uevent:gnome-shell/1547                                            *                   
nl     UNCONN   0        0                                               uevent:gsd-media-keys/1687                                         *                   
nl     UNCONN   0        0                                               uevent:-2035930299                                                 *                   
nl     UNCONN   0        0                                               uevent:systemd-udevd/321                                           *                   
nl     UNCONN   0        0                                               uevent:-1158679693                                                 *                   
nl     UNCONN   0        0                                               uevent:gsd-wacom/1273                                              *                   
nl     UNCONN   0        0                                               uevent:kernel                                                      *                   
nl     UNCONN   0        0                                               uevent:udisksd/506                                                 *                   
nl     UNCONN   0        0                                               uevent:gnome-shell/1138                                            *                   
nl     UNCONN   0        0                                               uevent:-1113502621                                                 *                   
nl     UNCONN   0        0                                               uevent:-1774219732                                                 *                   
nl     UNCONN   0        0                                               uevent:pulseaudio/1557                                             *                   
nl     UNCONN   0        0                                               uevent:boltd/1210                                                  *                   
nl     UNCONN   0        0                                               uevent:systemd-logind/664                                          *                   
nl     UNCONN   0        0                                               uevent:gsd-media-keys/1242                                         *                   
nl     UNCONN   0        0                                               uevent:-1807178097                                                 *                   
nl     UNCONN   0        0                                               uevent:-610236503                                                  *                   
nl     UNCONN   0        0                                               uevent:ModemManager/657                                            *                   
nl     UNCONN   0        0                                               uevent:systemd/1                                                   *                   
nl     UNCONN   0        0                                               uevent:systemd/1116                                                *                   
nl     UNCONN   0        0                                               uevent:snapd/753                                                   *                   
nl     UNCONN   0        0                                               uevent:-1190079153                                                 *                   
nl     UNCONN   0        0                                               uevent:-1442952695                                                 *                   
nl     UNCONN   0        0                                               uevent:-1788178879                                                 *                   
nl     UNCONN   0        0                                               uevent:-1442952695                                                 *                   
nl     UNCONN   0        0                                               uevent:-1190079153                                                 *                   
nl     UNCONN   0        0                                               uevent:-1113502621                                                 *                   
nl     UNCONN   0        0                                               uevent:-1788178879                                                 *                   
nl     UNCONN   0        0                                               uevent:fwupd/1912                                                  *                   
nl     UNCONN   0        0                                               uevent:gsd-media-keys/1687                                         *                   
nl     UNCONN   0        0                                               uevent:gvfs-mtp-volume/1641                                        *                   
nl     UNCONN   0        0                                               uevent:gvfs-gphoto2-vo/1620                                        *                   
nl     UNCONN   0        0                                               uevent:pulseaudio/1557                                             *                   
nl     UNCONN   0        0                                               uevent:gnome-shell/1547                                            *                   
nl     UNCONN   0        0                                               uevent:-888210825                                                  *                   
nl     UNCONN   0        0                                               uevent:Xorg/1350                                                   *                   
nl     UNCONN   0        0                                               uevent:systemd/1330                                                *                   
nl     UNCONN   0        0                                               uevent:gsd-wacom/1273                                              *                   
nl     UNCONN   0        0                                               uevent:-610236503                                                  *                   
nl     UNCONN   0        0                                               uevent:-910808348                                                  *                   
nl     UNCONN   0        0                                               uevent:-644880037                                                  *                   
nl     UNCONN   0        0                                               uevent:colord/1283                                                 *                   
nl     UNCONN   0        0                                               uevent:gsd-media-keys/1242                                         *                   
nl     UNCONN   0        0                                               uevent:boltd/1210                                                  *                   
nl     UNCONN   0        0                                               uevent:pulseaudio/1173                                             *                   
nl     UNCONN   0        0                                               uevent:gnome-shell/1138                                            *                   
nl     UNCONN   0        0                                               uevent:upowerd/1145                                                *                   
nl     UNCONN   0        0                                               uevent:systemd/1116                                                *                   
nl     UNCONN   0        0                                               uevent:snapd/753                                                   *                   
nl     UNCONN   0        0                                               uevent:-1774219732                                                 *                   
nl     UNCONN   0        0                                               uevent:-2035930299                                                 *                   
nl     UNCONN   0        0                                               uevent:-308526412                                                  *                   
nl     UNCONN   0        0                                               uevent:NetworkManager/653                                          *                   
nl     UNCONN   0        0                                               uevent:udisksd/506                                                 *                   
nl     UNCONN   0        0                                               uevent:ModemManager/657                                            *                   
nl     UNCONN   0        0                                               uevent:-597938457                                                  *                   
nl     UNCONN   0        0                                               uevent:-34460651                                                   *                   
